<RecentFiles>
  <RecentFiles>
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/d:Properties/f:Settings.settings" caret="145" fromTop="1" />
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/d:Properties/f:Settings.Designer.cs" caret="1732" fromTop="39" />
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/d:Properties/f:AssemblyInfo.cs" caret="2086" fromTop="50" />
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/f:MainWindow.xaml" caret="839" fromTop="10" />
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/f:MediaInfo.cs" caret="5031" fromTop="0" />
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/f:Options.cs" caret="508" fromTop="0" />
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/f:Thumbnailer.cs" caret="12816" fromTop="22" />
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/f:MainWindow.xaml.cs" caret="3403" fromTop="35" />
  </RecentFiles>
  <RecentEdits>
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/f:MainWindow.xaml" caret="400" fromTop="5" />
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/d:Properties/f:Settings.Designer.cs" caret="2087" fromTop="20" />
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/f:MediaInfo.cs" caret="5031" fromTop="26" />
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/f:Options.cs" caret="508" fromTop="15" />
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/f:Thumbnailer.cs" caret="14797" fromTop="52" />
    <File id="F8899E29-C9B3-4B80-95EF-88E3B546CEF4/f:MainWindow.xaml.cs" caret="4001" fromTop="46" />
  </RecentEdits>
</RecentFiles>
